+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst9|mm_interconnect_0|router_016|the_default_decode                                                                                                                                    ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_016                                                                                                                                                       ; 103   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_015|the_default_decode                                                                                                                                    ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_015                                                                                                                                                       ; 103   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_014|the_default_decode                                                                                                                                    ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_014                                                                                                                                                       ; 103   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_013|the_default_decode                                                                                                                                    ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_013                                                                                                                                                       ; 103   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_012|the_default_decode                                                                                                                                    ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_012                                                                                                                                                       ; 103   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_011|the_default_decode                                                                                                                                    ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_011                                                                                                                                                       ; 103   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_010|the_default_decode                                                                                                                                    ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_010                                                                                                                                                       ; 103   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_009|the_default_decode                                                                                                                                    ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_009                                                                                                                                                       ; 103   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_008|the_default_decode                                                                                                                                    ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_008                                                                                                                                                       ; 103   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_007|the_default_decode                                                                                                                                    ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_007                                                                                                                                                       ; 103   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_006|the_default_decode                                                                                                                                    ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_006                                                                                                                                                       ; 103   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_005|the_default_decode                                                                                                                                    ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_005                                                                                                                                                       ; 103   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_004|the_default_decode                                                                                                                                    ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_004                                                                                                                                                       ; 103   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_003|the_default_decode                                                                                                                                    ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_003                                                                                                                                                       ; 103   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_002|the_default_decode                                                                                                                                    ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_002                                                                                                                                                       ; 103   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_001|the_default_decode                                                                                                                                    ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_001                                                                                                                                                       ; 103   ; 0              ; 7            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router|the_default_decode                                                                                                                                        ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router                                                                                                                                                           ; 103   ; 0              ; 7            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|select_button_s1_agent_rsp_fifo                                                                                                                                  ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|select_button_s1_agent|uncompressor                                                                                                                              ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|select_button_s1_agent                                                                                                                                           ; 298   ; 39             ; 56           ; 39             ; 299    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|start_s1_agent_rsp_fifo                                                                                                                                          ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|start_s1_agent|uncompressor                                                                                                                                      ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|start_s1_agent                                                                                                                                                   ; 298   ; 39             ; 56           ; 39             ; 299    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|x_s1_agent_rsp_fifo                                                                                                                                              ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|x_s1_agent|uncompressor                                                                                                                                          ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|x_s1_agent                                                                                                                                                       ; 298   ; 39             ; 56           ; 39             ; 299    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|y_s1_agent_rsp_fifo                                                                                                                                              ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|y_s1_agent|uncompressor                                                                                                                                          ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|y_s1_agent                                                                                                                                                       ; 298   ; 39             ; 56           ; 39             ; 299    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|b_s1_agent_rsp_fifo                                                                                                                                              ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|b_s1_agent|uncompressor                                                                                                                                          ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|b_s1_agent                                                                                                                                                       ; 298   ; 39             ; 56           ; 39             ; 299    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|tl_s1_agent_rsp_fifo                                                                                                                                             ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|tl_s1_agent|uncompressor                                                                                                                                         ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|tl_s1_agent                                                                                                                                                      ; 298   ; 39             ; 56           ; 39             ; 299    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|tr_s1_agent_rsp_fifo                                                                                                                                             ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|tr_s1_agent|uncompressor                                                                                                                                         ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|tr_s1_agent                                                                                                                                                      ; 298   ; 39             ; 56           ; 39             ; 299    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|a_s1_agent_rsp_fifo                                                                                                                                              ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|a_s1_agent|uncompressor                                                                                                                                          ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|a_s1_agent                                                                                                                                                       ; 298   ; 39             ; 56           ; 39             ; 299    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|direction_analogic_s1_agent_rsp_fifo                                                                                                                             ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|direction_analogic_s1_agent|uncompressor                                                                                                                         ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|direction_analogic_s1_agent                                                                                                                                      ; 298   ; 39             ; 56           ; 39             ; 299    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|screen_s1_agent_rsp_fifo                                                                                                                                         ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|screen_s1_agent|uncompressor                                                                                                                                     ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|screen_s1_agent                                                                                                                                                  ; 298   ; 39             ; 56           ; 39             ; 299    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|wrfull_s1_agent_rsp_fifo                                                                                                                                         ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|wrfull_s1_agent|uncompressor                                                                                                                                     ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|wrfull_s1_agent                                                                                                                                                  ; 298   ; 39             ; 56           ; 39             ; 299    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|wrreg_s1_agent_rsp_fifo                                                                                                                                          ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|wrreg_s1_agent|uncompressor                                                                                                                                      ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|wrreg_s1_agent                                                                                                                                                   ; 298   ; 39             ; 56           ; 39             ; 299    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|reset_pulsecounter_s1_agent_rsp_fifo                                                                                                                             ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|reset_pulsecounter_s1_agent|uncompressor                                                                                                                         ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|reset_pulsecounter_s1_agent                                                                                                                                      ; 298   ; 39             ; 56           ; 39             ; 299    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|data_b_s1_agent_rsp_fifo                                                                                                                                         ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|data_b_s1_agent|uncompressor                                                                                                                                     ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|data_b_s1_agent                                                                                                                                                  ; 298   ; 39             ; 56           ; 39             ; 299    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|data_a_s1_agent_rsp_fifo                                                                                                                                         ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|data_a_s1_agent|uncompressor                                                                                                                                     ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|data_a_s1_agent                                                                                                                                                  ; 298   ; 39             ; 56           ; 39             ; 299    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|onchip_memory2_0_s1_agent_rsp_fifo                                                                                                                               ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|onchip_memory2_0_s1_agent|uncompressor                                                                                                                           ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|onchip_memory2_0_s1_agent                                                                                                                                        ; 298   ; 39             ; 56           ; 39             ; 299    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent_rsp_fifo                                                                                                                      ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent|uncompressor                                                                                                                  ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent                                                                                                                               ; 298   ; 39             ; 56           ; 39             ; 299    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|sysid_qsys_0_control_slave_agent_rsp_fifo                                                                                                                        ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|sysid_qsys_0_control_slave_agent|uncompressor                                                                                                                    ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|sysid_qsys_0_control_slave_agent                                                                                                                                 ; 298   ; 39             ; 56           ; 39             ; 299    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                                                                                     ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                                                                                                 ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent                                                                                                                              ; 298   ; 39             ; 56           ; 39             ; 299    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|nios2_gen2_0_instruction_master_agent                                                                                                                            ; 182   ; 41             ; 88           ; 41             ; 135    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|nios2_gen2_0_data_master_agent                                                                                                                                   ; 182   ; 41             ; 88           ; 41             ; 135    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|select_button_s1_translator                                                                                                                                      ; 100   ; 6              ; 18           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|start_s1_translator                                                                                                                                              ; 100   ; 6              ; 18           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|x_s1_translator                                                                                                                                                  ; 100   ; 6              ; 18           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|y_s1_translator                                                                                                                                                  ; 100   ; 6              ; 18           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|b_s1_translator                                                                                                                                                  ; 100   ; 6              ; 18           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|tl_s1_translator                                                                                                                                                 ; 100   ; 6              ; 18           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|tr_s1_translator                                                                                                                                                 ; 100   ; 6              ; 18           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|a_s1_translator                                                                                                                                                  ; 100   ; 6              ; 18           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|direction_analogic_s1_translator                                                                                                                                 ; 100   ; 6              ; 18           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|screen_s1_translator                                                                                                                                             ; 100   ; 6              ; 18           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|wrfull_s1_translator                                                                                                                                             ; 100   ; 6              ; 18           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|wrreg_s1_translator                                                                                                                                              ; 100   ; 6              ; 18           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|reset_pulsecounter_s1_translator                                                                                                                                 ; 100   ; 6              ; 18           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|data_b_s1_translator                                                                                                                                             ; 100   ; 6              ; 18           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|data_a_s1_translator                                                                                                                                             ; 100   ; 6              ; 18           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|onchip_memory2_0_s1_translator                                                                                                                                   ; 100   ; 7              ; 4            ; 7              ; 86     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_translator                                                                                                                          ; 100   ; 5              ; 8            ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|sysid_qsys_0_control_slave_translator                                                                                                                            ; 100   ; 6              ; 16           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                         ; 100   ; 5              ; 19           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|nios2_gen2_0_instruction_master_translator                                                                                                                       ; 101   ; 51             ; 0            ; 51             ; 93     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|nios2_gen2_0_data_master_translator                                                                                                                              ; 101   ; 12             ; 0            ; 12             ; 93     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0                                                                                                                                                                  ; 686   ; 0              ; 0            ; 0              ; 369    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|y                                                                                                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|wrreg                                                                                                                                                                              ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|wrfull                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|sysid_qsys_0                                                                                                                                                                       ; 3     ; 12             ; 2            ; 12             ; 32     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|start                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|select_button                                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|screen                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|reset_pulsecounter                                                                                                                                                                 ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                                                     ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|onchip_memory2_0                                                                                                                                                                   ; 56    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|nios2_gen2_0|cpu|the_Arquitetura_nios2_gen2_0_cpu_nios2_oci|the_Arquitetura_nios2_gen2_0_cpu_debug_slave_wrapper|the_Arquitetura_nios2_gen2_0_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|nios2_gen2_0|cpu|the_Arquitetura_nios2_gen2_0_cpu_nios2_oci|the_Arquitetura_nios2_gen2_0_cpu_debug_slave_wrapper|the_Arquitetura_nios2_gen2_0_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|nios2_gen2_0|cpu|the_Arquitetura_nios2_gen2_0_cpu_nios2_oci|the_Arquitetura_nios2_gen2_0_cpu_debug_slave_wrapper                                                                   ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
